age,income,credit_score,loan_amount,loan_term_months,employment_years,debt_to_income_ratio,previous_defaults,number_of_open_accounts,loan_purpose,defaulted
26,56108.8,562,10974.0,36,0.0,0.45,0,2,home_improvement,1
46,50365.43,612,1149.0,18,2.5,0.45,2,2,home_improvement,0
31,31600.57,572,1736.0,12,5.5,0.35,0,1,home_improvement,0
33,36512.14,506,1414.0,8,2.5,0.45,0,1,home_improvement,0
32,34026.48,564,2978.0,24,2.5,0.45,1,2,small_business,0
35,44344.01,480,2728.0,15,5.5,0.45,2,3,home_improvement,0
38,65348.72,636,2859.0,12,0.0,0.45,0,1,auto,0
22,38830.68,484,3832.0,30,0.5,0.25,0,1,home_improvement,0
33,31397.54,476,727.0,12,0.5,0.45,0,1,home_improvement,1
54,51704.07,638,1318.0,12,10.0,0.45,0,1,auto,0
36,32395.7,452,7297.0,60,10.0,0.45,0,1,small_business,1
36,64109.19,502,3275.0,21,10.0,0.15,2,1,auto,0
60,50057.69,420,2246.0,12,10.0,0.35,2,2,home_improvement,1
29,33394.36,398,11816.0,45,10.0,0.25,0,2,small_business,1
23,29676.16,486,1246.0,24,0.5,0.45,0,1,auto,1
27,24693.49,614,1309.0,10,2.5,0.45,0,1,auto,1
29,42225.96,478,683.0,6,0.5,0.25,1,1,home_improvement,0
25,27731.01,500,1264.0,15,2.5,0.25,0,1,auto,1
65,37157.34,510,2600.0,18,2.5,0.45,0,2,home_improvement,1
35,30487.06,570,1204.0,6,2.5,0.45,0,1,auto,0
37,36088.87,564,1402.0,12,5.5,0.35,2,1,home_improvement,0
31,44536.33,572,1963.0,12,5.5,0.45,0,2,home_improvement,0
34,47150.12,588,2578.0,24,10.0,0.25,2,1,home_improvement,0
27,40301.51,494,2930.0,12,5.5,0.25,0,1,home_improvement,0
29,30807.21,588,1494.0,4,0.5,0.15,0,1,auto,0
55,48169.98,490,1603.0,24,10.0,0.45,0,1,home_improvement,0
22,30468.7,424,806.0,15,2.5,0.45,0,1,small_business,0
45,63698.37,470,8978.0,14,10.0,0.15,0,1,auto,1
57,34942.91,494,2225.0,36,10.0,0.45,1,2,auto,1
53,58598.45,646,7485.0,30,0.0,0.45,0,1,auto,1
46,31355.65,662,727.0,10,10.0,0.45,0,1,education,0
31,51107.44,512,3148.0,24,2.5,0.35,2,2,home_improvement,0
27,61152.68,484,6314.0,24,0.0,0.45,2,2,debt_consolidation,0
35,37865.79,510,1680.0,12,10.0,0.35,0,1,home_improvement,0
21,27625.23,422,6568.0,24,2.5,0.25,0,1,small_business,0
35,42992.38,610,2141.0,12,5.5,0.35,0,1,home_improvement,0
29,24108.56,528,3990.0,36,0.5,0.35,0,1,home_improvement,0
53,56291.21,486,7865.0,12,10.0,0.45,0,1,home_improvement,1
33,30052.55,446,2579.0,12,0.5,0.45,0,1,auto,1
36,46762.94,632,3079.0,36,2.5,0.45,0,1,auto,0
32,37914.34,624,2662.0,18,5.5,0.45,0,1,auto,0
23,24679.48,406,3573.0,12,2.5,0.15,2,1,home_improvement,0
41,36482.7,602,250.0,6,2.5,0.25,2,2,auto,0
23,35972.9,426,448.0,6,0.5,0.45,0,1,education,1
34,43737.31,518,2320.0,18,0.0,0.25,1,2,home_improvement,0
27,36332.78,414,3652.0,21,5.5,0.25,2,2,small_business,0
